timestamp,date,day_type,hour,actual_kwh,predicted_kwh
2025-06-18 00:00:00,2025-06-18,Weekday Non-Event,0,104.72,56.92
2025-06-18 01:00:00,2025-06-18,Weekday Non-Event,1,108.99,56.93
2025-06-18 02:00:00,2025-06-18,Weekday Non-Event,2,121.23,56.92
2025-06-18 22:00:00,2025-06-18,Weekday Non-Event,22,119.41,56.88
2025-06-18 23:00:00,2025-06-18,Weekday Non-Event,23,106.38,56.91
2025-06-19 00:00:00,2025-06-19,Weekday Non-Event,0,100.6,56.92
2025-06-19 01:00:00,2025-06-19,Weekday Non-Event,1,105.51,56.93
2025-06-19 02:00:00,2025-06-19,Weekday Non-Event,2,103.66,56.92
2025-06-19 22:00:00,2025-06-19,Weekday Non-Event,22,115.88,56.86
2025-06-19 23:00:00,2025-06-19,Weekday Non-Event,23,114.69,56.9
2025-06-20 00:00:00,2025-06-20,Weekday Non-Event,0,109.38,56.93
2025-06-20 01:00:00,2025-06-20,Weekday Non-Event,1,113.54,56.93
2025-06-20 02:00:00,2025-06-20,Weekday Non-Event,2,110.14,56.93
2025-06-20 22:00:00,2025-06-20,Weekday Non-Event,22,119.28,56.87
2025-06-20 23:00:00,2025-06-20,Weekday Non-Event,23,102.11,56.91
2025-06-21 00:00:00,2025-06-21,Weekend Non-Event,0,121.0,56.93
2025-06-21 01:00:00,2025-06-21,Weekend Non-Event,1,121.45,56.93
2025-06-21 02:00:00,2025-06-21,Weekend Non-Event,2,124.25,56.92
2025-06-21 22:00:00,2025-06-21,Weekend Non-Event,22,138.19,56.87
2025-06-21 23:00:00,2025-06-21,Weekend Non-Event,23,117.77,56.9
2025-06-22 00:00:00,2025-06-22,Weekend Event,0,186.49,56.92
2025-06-22 01:00:00,2025-06-22,Weekend Event,1,157.48,56.92
2025-06-22 02:00:00,2025-06-22,Weekend Event,2,152.43,56.92
2025-06-22 22:00:00,2025-06-22,Weekend Event,22,131.9,56.91
2025-06-22 23:00:00,2025-06-22,Weekend Event,23,187.96,56.92
2025-06-23 00:00:00,2025-06-23,Weekday Non-Event,0,119.69,56.93
2025-06-23 01:00:00,2025-06-23,Weekday Non-Event,1,108.08,56.94
2025-06-23 02:00:00,2025-06-23,Weekday Non-Event,2,108.1,56.93
2025-06-23 22:00:00,2025-06-23,Weekday Non-Event,22,106.76,56.89
2025-06-23 23:00:00,2025-06-23,Weekday Non-Event,23,113.55,56.92
2025-06-24 00:00:00,2025-06-24,Weekday Event,0,122.77,56.93
2025-06-24 01:00:00,2025-06-24,Weekday Event,1,122.97,56.94
2025-06-24 02:00:00,2025-06-24,Weekday Event,2,118.82,56.93
2025-06-24 22:00:00,2025-06-24,Weekday Event,22,133.05,56.9
2025-06-24 23:00:00,2025-06-24,Weekday Event,23,130.51,56.92
2025-06-25 00:00:00,2025-06-25,Weekday Event,0,157.56,56.93
2025-06-25 01:00:00,2025-06-25,Weekday Event,1,134.24,56.94
